DATE,DEXINUS
2023-01-02,84.5451
2023-01-03,84.5326
2023-01-04,84.6529
2023-01-05,84.9216
2023-01-06,84.8928
2023-01-09,84.8639
2023-01-10,85.1428
2023-01-11,85.2844
2023-01-12,85.2152
2023-01-13,85.3186
2023-01-16,85.2505
2023-01-17,85.182
2023-01-18,85.2342
2023-01-19,84.9189
2023-01-20,84.6369
2023-01-23,84.5525
2023-01-24,84.3921
2023-01-25,84.4559
2023-01-26,84.3134
2023-01-27,84.086
2023-01-30,84.3433
2023-01-31,84.316
2023-02-01,84.3382
2023-02-02,84.1087
2023-02-03,84.0279
2023-02-06,84.0573
2023-02-07,83.8746
2023-02-08,83.9484
2023-02-09,83.8583
2023-02-10,83.8201
2023-02-13,83.73
2023-02-14,84.0509
2023-02-15,84.0594
2023-02-16,83.8923
2023-02-17,84.0411
2023-02-20,83.8467
2023-02-21,83.8924
2023-02-22,83.5744
2023-02-23,83.3631
2023-02-24,83.4066
2023-02-27,83.5405
2023-02-28,83.5798
2023-03-01,83.5712
2023-03-02,83.5316
2023-03-03,83.2953
2023-03-06,83.186
2023-03-07,83.1201
2023-03-08,83.3065
2023-03-09,83.3744
2023-03-10,83.0911
2023-03-13,83.1556
2023-03-14,83.1022
2023-03-15,83.0003
2023-03-16,83.1125
2023-03-17,83.2945
2023-03-20,83.4604
2023-03-21,83.331
2023-03-22,83.2901
2023-03-23,83.356
2023-03-24,83.5293
2023-03-27,83.46
2023-03-28,83.4397
2023-03-29,83.2657
2023-03-30,83.0772
2023-03-31,83.2228
2023-04-03,83.4593
2023-04-04,83.4579
2023-04-05,83.6361
2023-04-06,83.7073
2023-04-07,83.6101
2023-04-10,83.6812
2023-04-11,83.9494
2023-04-12,83.9541
2023-04-13,84.2276
2023-04-14,83.7971
2023-04-17,83.9455
2023-04-18,83.9709
2023-04-19,83.9315
2023-04-20,83.9576
2023-04-21,83.6346
2023-04-24,83.6086
2023-04-25,83.679
2023-04-26,83.9371
2023-04-27,83.8609
2023-04-28,83.736
2023-05-01,83.6627
2023-05-02,83.8266
2023-05-03,83.8925
2023-05-04,83.8143
2023-05-05,83.9111
2023-05-08,83.9381
2023-05-09,84.1115
2023-05-10,84.0042
2023-05-11,83.9599
2023-05-12,83.9048
2023-05-15,83.67
2023-05-16,83.7303
2023-05-17,83.7847
2023-05-18,83.7963
2023-05-19,83.7677
2023-05-22,83.5413
2023-05-23,83.4818
2023-05-24,83.4353
2023-05-25,83.3121
2023-05-26,83.2959
2023-05-29,83.3739
2023-05-30,83.6991
2023-05-31,83.739
2023-06-01,83.7929
2023-06-02,83.7911
2023-06-05,83.4803
2023-06-06,83.4866
2023-06-07,83.5074
2023-06-08,83.9295
2023-06-09,83.9079
2023-06-12,83.9693
2023-06-13,83.9742
2023-06-14,83.7887
2023-06-15,83.9909
2023-06-16,84.128
2023-06-19,84.2719
2023-06-20,84.1294
2023-06-21,84.3762
2023-06-22,84.1505
2023-06-23,84.26
